first_name,last_name,position,team_name,name,abbreviation,city,conference,division
Jack,Sikma,,Cleveland Cavaliers,Cavaliers,CLE,Cleveland,East,Central
Delaney,Rudd,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Ed,Nealy,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Wayne,Cooper,,Sacramento Kings,Kings,SAC,Sacramento,West,Pacific
Sleepy,Floyd,,Miami Heat,Heat,MIA,Miami,East,Southeast
Felton,Spencer,,New Orleans Pelicans,Pelicans,NOP,New Orleans,West,Southwest
Tyrone,Corbin,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Marcus,Liberty,,Charlotte Hornets,Hornets,CHA,Charlotte,East,Southeast
Walter,Davis,,Portland Trail Blazers,Trail Blazers,POR,Portland,West,Northwest
Tyrone,Hill,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Alec,Kessler,,Denver Nuggets,Nuggets,DEN,Denver,West,Northwest
Terry,Davis,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Larry,Robinson,,Houston Rockets,Rockets,HOU,Houston,West,Southwest
Sidney,Moncrief,,New York Knicks,Knicks,NYK,New York,East,Atlantic
Jeff,Turner,,Boston Celtics,Celtics,BOS,Boston,East,Atlantic
Scott,Hastings,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Alvin,Robertson,,Toronto Raptors,Raptors,TOR,Toronto,East,Atlantic
Steve,Henson,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Andy,Toolson,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Thurl,Bailey,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Kurt,Rambis,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Clyde,Drexler,,LA Clippers,Clippers,LAC,LA,West,Pacific
David,Wood,,Golden State Warriors,Warriors,GSW,Golden State,West,Pacific
Sam,Mitchell,,Dallas Mavericks,Mavericks,DAL,Dallas,West,Southwest
Rodney,McCray,,Atlanta Hawks,Hawks,ATL,Atlanta,East,Southeast
Blair,Rasmussen,,Cleveland Cavaliers,Cavaliers,CLE,Cleveland,East,Central
Kevin,Pritchard,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Milt,Wagner,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Bernard,King,,Sacramento Kings,Kings,SAC,Sacramento,West,Pacific
Roy,Hinson,,Miami Heat,Heat,MIA,Miami,East,Southeast
Matt,Bullard,,New Orleans Pelicans,Pelicans,NOP,New Orleans,West,Southwest
Alan,Ogg,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Kevin,Lynch,,Charlotte Hornets,Hornets,CHA,Charlotte,East,Southeast
Larry,Krystkowiak,,Portland Trail Blazers,Trail Blazers,POR,Portland,West,Northwest
Pete,Chilcutt,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Randy,Brown,,Denver Nuggets,Nuggets,DEN,Denver,West,Northwest
Elliot,Perry,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Jimmy,Oliver,,Houston Rockets,Rockets,HOU,Houston,West,Southwest
Terrell,Brandon,,New York Knicks,Knicks,NYK,New York,East,Atlantic
Greg,Sutton,,Boston Celtics,Celtics,BOS,Boston,East,Atlantic
Tom,Copa,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Donald,Hodge,,Toronto Raptors,Raptors,TOR,Toronto,East,Atlantic
Joao,Vianna,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Mike,Iuzzolino,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Greg,Anthony,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Albert,King,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Tellis,Frank,,LA Clippers,Clippers,LAC,LA,West,Pacific
David,Benoit,,Golden State Warriors,Warriors,GSW,Golden State,West,Pacific
Demetrius,Calip,,Dallas Mavericks,Mavericks,DAL,Dallas,West,Southwest
Dikembe,Mutombo,,Atlanta Hawks,Hawks,ATL,Atlanta,East,Southeast
Mark,Macon,,Cleveland Cavaliers,Cavaliers,CLE,Cleveland,East,Central
Chris,Gatling,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Victor,Alexander,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Mark,Randall,,Sacramento Kings,Kings,SAC,Sacramento,West,Pacific
Mitchell,Wiggins,,Miami Heat,Heat,MIA,Miami,East,Southeast
Tharon,Mayes,,New Orleans Pelicans,Pelicans,NOP,New Orleans,West,Southwest
Charles,Thomas,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Robert,Pack,,Charlotte Hornets,Hornets,CHA,Charlotte,East,Southeast
John,Bagley,,Portland Trail Blazers,Trail Blazers,POR,Portland,West,Northwest
Rick,Fox,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Larry,Johnson,,Denver Nuggets,Nuggets,DEN,Denver,West,Northwest
Alexander,Volkov,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Stacey,Augmon,,Houston Rockets,Rockets,HOU,Houston,West,Southwest
Carl,Thomas,,New York Knicks,Knicks,NYK,New York,East,Atlantic
Steven,Smith,,Boston Celtics,Celtics,BOS,Boston,East,Atlantic
Stanley,Roberts,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Doug,Lee,,Toronto Raptors,Raptors,TOR,Toronto,East,Atlantic
Rafael,Addison,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Sean,Green,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Corey,Crowder,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Eric,Murdock,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Kevin,Brooks,,LA Clippers,Clippers,LAC,LA,West,Pacific
Carlton,McKinney,,Golden State Warriors,Warriors,GSW,Golden State,West,Pacific
Billy,Owens,,Dallas Mavericks,Mavericks,DAL,Dallas,West,Southwest
Doug,Smith,,Atlanta Hawks,Hawks,ATL,Atlanta,East,Southeast
Marty,Conlon,,Cleveland Cavaliers,Cavaliers,CLE,Cleveland,East,Central
Rich,King,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Brad,Sellers,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Rodney,Monroe,,Sacramento Kings,Kings,SAC,Sacramento,West,Pacific
Lanard,Copeland,,Miami Heat,Heat,MIA,Miami,East,Southeast
LeRon,Ellis,,New Orleans Pelicans,Pelicans,NOP,New Orleans,West,Southwest
Larry,Stewart,,Indiana Pacers,Pacers,IND,Indiana,East,Central
John,Turner,,Charlotte Hornets,Hornets,CHA,Charlotte,East,Southeast
Charles,Shackleford,,Portland Trail Blazers,Trail Blazers,POR,Portland,West,Northwest
Keith,Owens,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Paul,Graham,,Denver Nuggets,Nuggets,DEN,Denver,West,Northwest
Kenny,Anderson,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Carl,Herrera,,Houston Rockets,Rockets,HOU,Houston,West,Southwest
Myron,Brown,,New York Knicks,Knicks,NYK,New York,East,Atlantic
Dale,Davis,,Boston Celtics,Celtics,BOS,Boston,East,Atlantic
Labradford,Smith,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Bison,Dele,,Toronto Raptors,Raptors,TOR,Toronto,East,Atlantic
Chuck,Nevitt,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Patrick,Eddie,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
David,Rivers,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Luc,Longley,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Bob,McCann,,LA Clippers,Clippers,LAC,LA,West,Pacific
Donald,Royal,,Golden State Warriors,Warriors,GSW,Golden State,West,Pacific
Anthony,Bowie,,Dallas Mavericks,Mavericks,DAL,Dallas,West,Southwest
Chris,Corchiani,,Atlanta Hawks,Hawks,ATL,Atlanta,East,Southeast
Stephen,Thompson,,Cleveland Cavaliers,Cavaliers,CLE,Cleveland,East,Central
Jeff,Ruland,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Ronnie,Grandison,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Lamont,Strothers,,Sacramento Kings,Kings,SAC,Sacramento,West,Pacific
Tracy,Moore,,Miami Heat,Heat,MIA,Miami,East,Southeast
Jaren,Jackson,,New Orleans Pelicans,Pelicans,NOP,New Orleans,West,Southwest
Ennis,Whatley,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Brian,Howard,,Charlotte Hornets,Hornets,CHA,Charlotte,East,Southeast
Steve,Burtt,,Portland Trail Blazers,Trail Blazers,POR,Portland,West,Northwest
Cedric,Hunter,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Stephen,Bardo,,Denver Nuggets,Nuggets,DEN,Denver,West,Northwest
Cliff,T. Robinson,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Derek,Strong,,Houston Rockets,Rockets,HOU,Houston,West,Southwest
Bobby,Phills,,New York Knicks,Knicks,NYK,New York,East,Atlantic
Anthony,Avent,,Boston Celtics,Celtics,BOS,Boston,East,Atlantic
Lee,Mayberry,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Todd,Day,,Toronto Raptors,Raptors,TOR,Toronto,East,Atlantic
Tony,Bennett,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Brent,Price,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Don,MacLean,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Tom,Gugliotta,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Walt,Williams,,LA Clippers,Clippers,LAC,LA,West,Pacific
Lloyd,Daniels,,Golden State Warriors,Warriors,GSW,Golden State,West,Pacific
Vinny,Del Negro,,Dallas Mavericks,Mavericks,DAL,Dallas,West,Southwest
Shaquille,O'Neal,,Atlanta Hawks,Hawks,ATL,Atlanta,East,Southeast
Adam,Keefe,,Cleveland Cavaliers,Cavaliers,CLE,Cleveland,East,Central
Clar.,Weatherspoon,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Robert,Horry,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Chris,Smith,,Sacramento Kings,Kings,SAC,Sacramento,West,Pacific
Christian,Laettner,,Miami Heat,Heat,MIA,Miami,East,Southeast
Gundars,Vetra,,New Orleans Pelicans,Pelicans,NOP,New Orleans,West,Southwest
Corey,Williams,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Elmore,Spencer,,Charlotte Hornets,Hornets,CHA,Charlotte,East,Southeast
Anthony,Peeler,,Portland Trail Blazers,Trail Blazers,POR,Portland,West,Northwest
Duane,Cooper,,Detroit Pistons,Pistons,DET,Detroit,East,Central
John,Crotty,,Denver Nuggets,Nuggets,DEN,Denver,West,Northwest
Stephen,Howard,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Byron,Houston,,Houston Rockets,Rockets,HOU,Houston,West,Southwest
Keith,Jennings,,New York Knicks,Knicks,NYK,New York,East,Atlantic
Latrell,Sprewell,,Boston Celtics,Celtics,BOS,Boston,East,Atlantic
Bryant,Stith,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
LaPhonso,Ellis,,Toronto Raptors,Raptors,TOR,Toronto,East,Atlantic
Matt,Othick,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Sam,Mack,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Anthony,Pullard,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Malik,Sealy,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Hubert,Davis,,LA Clippers,Clippers,LAC,LA,West,Pacific
Sean,Rooks,,Golden State Warriors,Warriors,GSW,Golden State,West,Pacific
Walter,Bond,,Dallas Mavericks,Mavericks,DAL,Dallas,West,Southwest
Harold,Miner,,Atlanta Hawks,Hawks,ATL,Atlanta,East,Southeast
Oliver,Miller,,Cleveland Cavaliers,Cavaliers,CLE,Cleveland,East,Central
Lorenzo,Williams,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Dave,Johnson,,Philadelphia 76ers,76ers,PHI,Philadelphia,East,Atlantic
Reggie,Smith,,Sacramento Kings,Kings,SAC,Sacramento,West,Pacific
Tracy,Murray,,Miami Heat,Heat,MIA,Miami,East,Southeast
Robert,Werdann,,New Orleans Pelicans,Pelicans,NOP,New Orleans,West,Southwest
Alex,Stivrins,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Frank,Johnson,,Charlotte Hornets,Hornets,CHA,Charlotte,East,Southeast
Randy,Woods,,Portland Trail Blazers,Trail Blazers,POR,Portland,West,Northwest
Litterial,Green,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Alonzo,Mourning,,Denver Nuggets,Nuggets,DEN,Denver,West,Northwest
Alex,Blackwell,,Indiana Pacers,Pacers,IND,Indiana,East,Central
Isaiah,Morris,,Houston Rockets,Rockets,HOU,Houston,West,Southwest
Doug,Overton,,New York Knicks,Knicks,NYK,New York,East,Atlantic
Eric,Anderson,,Boston Celtics,Celtics,BOS,Boston,East,Atlantic
Tim,Kempton,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Stan,Kimbrough,,Toronto Raptors,Raptors,TOR,Toronto,East,Atlantic
Jay,Guidinger,,Memphis Grizzlies,Grizzlies,MEM,Memphis,West,Southwest
Gary,Plummer,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Matt,Geiger,,Oklahoma City Thunder,Thunder,OKC,Oklahoma City,West,Northwest
Marcus,Webb,,Detroit Pistons,Pistons,DET,Detroit,East,Central
Jojo,English,,LA Clippers,Clippers,LAC,LA,West,Pacific
Marlon,Maxey,,Golden State Warriors,Warriors,GSW,Golden State,West,Pacific
