0,1,2,3
Pat Haden,"1,363",1976-1981,ram
Tyrod Taylor,"1,356",2011-2018,3TM
Bobby Thomason,"1,346",1949-1957,3TM
Kent Graham,"1,339",1992-2001,4TM
Gary Hogeboom,"1,325",1980-1989,3TM
Steve Walsh,"1,317",1989-1999,6TM
Vince Young,"1,304",2006-2011,2TM
David Woodley,"1,300",1980-1985,2TM
Randy Johnson,"1,286",1966-1976,4TM
Pete Beathard,"1,282",1964-1973,4TM
Jared Goff,"1,243",2016-2018,ram
Shaun Hill,"1,225",2005-2016,4TM
Robert Griffin,"1,216",2012-2018,3TM
Al Dorow,"1,207",1954-1962,4TM
Tommy Maddox,"1,200",1992-2005,4TM
Dick Wood,"1,194",1962-1966,5TM
Rudy Bukich,"1,190",1953-1968,4TM
Gary Cuozzo,"1,182",1963-1972,4TM
Bobby Douglass,"1,178",1969-1978,4TM
Arnie Herber+,"1,175",1930-1945,2TM
Bob Berry,"1,173",1965-1975,2TM
Brock Osweiler,"1,165",2012-2018,3TM
Steve Spurrier,"1,151",1967-1976,2TM
James Harris,"1,149",1969-1979,3TM
Paul Christman,"1,140",1945-1950,2TM
Randy Wright,"1,119",1984-1988,gnb
Bob Avellini,"1,110",1975-1984,chi
Jack Concannon,"1,110",1964-1975,4TM
Craig Erickson,"1,092",1992-1997,3TM
Adrian Burk,"1,079",1950-1956,2TM
Tarvaris Jackson,"1,073",2006-2015,2TM
Steve Fuller,"1,066",1979-1986,2TM
Christian Ponder,"1,057",2011-2014,min
Jim Ninowski,"1,048",1958-1969,4TM
Scott Brunner,"1,046",1980-1985,2TM
Jim Miller,"1,046",1995-2002,2TM
Dave Wilson,"1,039",1981-1988,nor
Matt Moore,983,2007-2017,2TM
David Whitehurst,980,1977-1983,gnb
Steve Pelluer,974,1984-1990,2TM
Steve Dils,972,1979-1988,3TM
Mike Taliaferro,966,1964-1972,3TM
Brandon Weeden,965,2012-2018,3TM
Quincy Carter,960,2001-2004,2TM
Danny Kanell,956,1996-2003,3TM
J.P. Losman,952,2004-2011,3TM
Ty Detmer,946,1993-2003,5TM
Damon Huard,946,1998-2008,3TM
Glenn Dobbs,934,1946-1949,2TM
Frank Reich,932,1985-1998,4TM
